,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14
PURPLE,A,G,A,A,A,C,A,G,C,G,G,G,A,G
KinShanZim,A,G,A,A,G,A,A,G,C,G,G,G,G,A
N32,A,G,C,A,G,A,C,G,C,G,G,G,A,A
Dular,A,G,C,A,G,A,C,G,C,G,G,G,A,A
HashikalmiAus,A,G,C,A,G,A,C,G,C,G,G,G,G,A
KataktaraAus,A,G,C,A,G,A,C,G,C,G,G,G,A,A
Bala,A,G,A,A,G,A,A,A,C,G,G,G,A,A
Angkrang,A,G,A,A,G,A,A,A,C,G,G,G,A,G
SravPrapay,A,G,A,A,G,A,A,A,C,G,G,G,A,G
WAB450IBP62HB,A,G,A,A,G,A,A,G,C,G,G,G,G,A
PanJu,A,G,C,A,G,A,A,A,C,G,G,G,A,G
DhalaShaitta,A,N,A,A,G,A,A,G,C,G,G,G,A,A
EarlyNo1,A,G,C,A,G,A,A,A,C,G,G,G,A,G
SelNo388,G,A,C,T,A,C,A,G,A,A,A,G,G,A
SHIMIZUMOCHI,G,A,C,T,A,C,A,G,A,G,G,G,G,A
Charmarumi,A,G,C,A,G,A,C,G,C,G,G,G,G,A
Dharial,A,G,C,A,G,A,C,G,C,G,G,G,G,A
ARC6578,A,G,C,A,G,A,C,G,C,G,G,G,A,A
TiaHeret,G,A,C,T,A,C,A,G,A,G,G,G,G,A
Pelu,A,G,A,A,G,A,A,G,C,G,G,G,A,A
Sufaida,A,G,C,A,G,A,C,G,C,G,G,G,A,A
Mahlar,A,G,C,A,G,A,C,G,C,G,G,C,A,A
P22,A,N,C,A,G,A,C,G,C,G,G,C,A,A
Ziri,N,N,C,A,N,N,N,G,N,G,G,N,N,A
Sathra,A,G,C,A,G,A,C,G,C,G,G,C,A,A
AiChuehTaPaiKu,A,G,C,A,G,A,A,A,C,G,G,G,A,G
Sigoendaba,G,A,C,A,G,A,A,G,C,G,G,G,G,A
Sabharaj,A,G,C,A,G,A,A,A,C,G,G,G,A,G
ASWINA330,A,G,C,A,G,A,C,G,C,G,G,G,A,A
DNJ151,A,G,C,A,G,A,C,G,C,G,G,G,A,A
TrandeupKandir,A,G,C,A,G,A,C,G,C,G,G,G,A,A
Banajira,A,G,C,A,G,A,C,G,C,G,G,G,A,A
Brondol,G,A,C,A,A,C,A,G,A,G,G,G,G,A
DJ90,A,G,C,A,G,A,C,G,C,G,G,G,G,A
DJ102,A,G,C,A,G,A,C,G,C,G,G,G,A,A
DV132,A,G,C,A,G,A,C,G,C,G,G,G,A,A
Bengawan,A,G,A,A,G,A,A,A,C,G,G,G,A,G
Sug,G,A,C,A,G,A,A,G,C,G,G,G,A,A
Ghorbhai,A,G,C,A,G,A,C,G,C,G,G,G,A,A
AkTokhum,A,G,C,A,G,A,C,G,C,G,G,C,A,A
Jefferson,G,A,C,A,A,C,A,G,A,G,G,G,G,A
Caucasica,G,A,C,A,A,C,A,G,A,G,G,G,G,A
ARPASHALI,G,A,C,T,A,C,A,G,A,G,G,G,G,A
Kabre,G,A,C,T,A,C,A,G,A,A,A,G,G,A
Boma,A,G,C,A,G,A,C,G,C,G,G,G,A,A
IRGC103571,A,G,C,A,G,A,C,G,C,G,G,G,A,A
WAB4501113P40HB,G,A,C,T,A,C,A,G,A,A,A,G,G,A
WAB4502423P33HB,A,G,A,A,G,A,A,G,C,G,G,G,G,A
WAB450243P381HB,G,A,C,N,A,C,A,G,A,N,N,G,G,A
